# Memory dump: 0x140001000 - 0x14000a000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001400068C0 | 58 00 00 EB B6 48 8D 15  5C 58 00 00 48 8B C8 FF  | X....H..\X..H...
00000001400068D0 | 15 B3 37 00 00 48 8B E8  48 85 C0 74 D9 83 8C 24  | ..7..H..H..t...$
00000001400068E0 | 60 04 00 00 FF 33 F6 33  DB 81 3D 8D 9D 00 00 02  | `....3.3..=.....
00000001400068F0 | 06 00 00 49 C7 C4 02 00  00 80 7C 63 4C 8D 8C 24  | ...I......|cL..$
0000000140006900 | 60 04 00 00 4C 8D 05 D5  57 00 00 48 8D 15 4E 57  | `...L...W..H..NW
0000000140006910 | 00 00 49 8B CC E8 E6 06  00 00 85 C0 74 05 8D 73  | ..I.........t..s
0000000140006920 | 01 EB 11 FF 15 4F 37 00  00 83 F8 02 B8 01 00 00  | .....O7.........
0000000140006930 | 00 0F 44 D8 83 BC 24 60  04 00 00 00 76 21 4C 8D  | ..D...$`....v!L.
0000000140006940 | 05 9B 57 00 00 48 8D 15  14 57 00 00 45 33 C9 49  | ..W..H...W..E3.I
0000000140006950 | 8B CC E8 61 07 00 00 85  C0 75 04 33 DB 33 F6 48  | ...a.....u.3.3.H
0000000140006960 | 8D 4C 24 34 45 33 E4 33  D2 44 21 64 24 30 41 B8  | .L$4E3.3.D!d$0A.
0000000140006970 | 0C 02 00 00 E8 DB AE FF  FF 44 21 64 24 20 33 C0  | .........D!d$ 3.
0000000140006980 | 48 8D 15 D9 4F 00 00 48  8D 4C 24 40 89 44 24 24  | H...O..H.L$@.D$$
0000000140006990 | 89 44 24 28 C7 44 24 34  10 00 00 00 FF 15 76 36  | .D$(.D$4......v6
00000001400069A0 | 00 00 48 8D 54 24 20 48  8D 4C 24 30 C7 44 24 30  | ..H.T$ H.L$0.D$0
00000001400069B0 | 64 00 00 00 FF D5 85 C0  74 3B 48 8D 54 24 20 48  | d.......t;H.T$ H
00000001400069C0 | 8D 4C 24 30 C7 44 24 30  65 00 00 00 FF D5 85 C0  | .L$0.D$0e.......
00000001400069D0 | 74 23 45 8D 4C 24 40 4C  8D 05 B2 54 00 00 48 8D  | t#E.L$@L...T..H.
00000001400069E0 | 15 4B 56 00 00 33 C9 FF  15 A3 90 00 00 41 BC 01  | .KV..3.......A..
00000001400069F0 | 00 00 00 EB 5B 8B 4C 24  20 E8 EA AE FF FF 48 8D  | ....[.L$ .....H.
0000000140006A00 | 15 03 56 00 00 48 8D 8C  24 40 02 00 00 4C 8B C0  | ..V..H..$@...L..
0000000140006A10 | FF 15 8A 90 00 00 E8 BD  08 00 00 85 C0 75 15 48  | .............u.H
0000000140006A20 | 8D 15 C2 55 00 00 48 8D  8C 24 40 02 00 00 FF 15  | ...U..H..$@.....
0000000140006A30 | CC 35 00 00 4C 8D 05 55  54 00 00 48 8D 94 24 40  | .5..L..UT..H..$@
0000000140006A40 | 02 00 00 41 B9 10 00 00  00 33 C9 E8 14 F8 FF FF  | ...A.....3......
0000000140006A50 | 85 F6 74 24 44 8B 8C 24  60 04 00 00 4C 8D 05 7D  | ..t$D..$`...L..}
0000000140006A60 | 56 00 00 48 8D 15 F6 55  00 00 48 C7 C1 02 00 00  | V..H...U..H.....
0000000140006A70 | 80 E8 42 06 00 00 EB 1E  85 DB 74 1A 4C 8D 05 5D  | ..B.......t.L..]
0000000140006A80 | 56 00 00 48 8D 15 D6 55  00 00 48 C7 C1 02 00 00  | V..H...U..H.....
0000000140006A90 | 80 E8 EE 06 00 00 48 8B  CF FF 15 C9 35 00 00 E8  | ......H.....5...
0000000140006AA0 | 44 F9 FF FF 41 8B C4 4C  8D 9C 24 40 04 00 00 49  | D...A..L..$@...I
0000000140006AB0 | 8B 5B 28 49 8B 6B 30 49  8B E3 41 5C 5F 5E C3 CC  | .[(I.k0I..A\_^..
0000000140006AC0 | 40 53 48 81 EC 40 01 00  00 48 8D 0D E8 56 00 00  | @SH..@...H...V..
0000000140006AD0 | FF 15 32 36 00 00 48 8D  15 CB 56 00 00 48 8B C8  | ..26..H...V..H..
0000000140006AE0 | FF 15 A2 35 00 00 48 8B  D8 48 85 C0 74 60 48 8D  | ...5..H..H..t`H.
0000000140006AF0 | 4C 24 24 33 D2 41 B8 18  01 00 00 C7 44 24 20 1C  | L$$3.A......D$ .
0000000140006B00 | 01 00 00 E8 4C AD FF FF  48 8D 4C 24 20 FF D3 85  | ....L...H.L$ ...
0000000140006B10 | C0 75 3B 44 8B 44 24 24  41 B9 CD CC CC CC 41 8B  | .u;D.D$$A.....A.
0000000140006B20 | C1 41 F7 E0 41 8B C1 44  8B 4C 24 28 8B CA C1 E9  | .A..A..D.L$(....
0000000140006B30 | 03 41 F7 E1 C1 EA 03 8D  04 49 8D 0C 52 45 8D 04  | .A.......I..RE..
0000000140006B40 | 40 41 C1 E0 08 43 8D 04  01 8D 04 48 EB 06 CC B8  | @A...C.....H....
0000000140006B50 | 00 10 00 00 48 81 C4 40  01 00 00 5B C3 CC CC CC  | ....H..@...[....
0000000140006B60 | 48 89 5C 24 08 57 48 81  EC 40 01 00 00 48 8B D9  | H.\$.WH..@...H..
0000000140006B70 | BF 1C 01 00 00 48 8D 4C  24 20 4C 8B C7 33 D2 E8  | .....H.L$ L..3..
0000000140006B80 | D0 AC FF FF 48 8D 4C 24  20 89 7C 24 20 FF 15 85  | ....H.L$ .|$ ...
0000000140006B90 | 35 00 00 33 D2 48 8B CB  44 8D 42 74 E8 B3 AC FF  | 5..3.H..D.Bt....
0000000140006BA0 | FF 44 8B 5C 24 24 8B 44  24 2C 44 8B 54 24 28 89  | .D.\$$.D$,D.T$(.
0000000140006BB0 | 43 30 0F B7 84 24 34 01  00 00 89 43 34 0F B6 84  | C0...$4....C4...
0000000140006BC0 | 24 3A 01 00 00 BF 67 66  66 66 89 43 38 0F B7 84  | $:....gfff.C8...
0000000140006BD0 | 24 38 01 00 00 45 8B C3  89 43 3C 8B C7 44 89 53  | $8...E...C<..D.S
0000000140006BE0 | 2C 44 89 5B 28 41 F7 EB  44 8B CA 8B C7 BF 01 00  | ,D.[(A..D.......
0000000140006BF0 | 00 00 41 C1 F9 02 41 8B  C9 C1 E9 1F 41 F7 EA 44  | ..A...A.....A..D
0000000140006C00 | 03 C9 C1 FA 02 43 8D 0C  89 41 C1 E1 04 8B C2 C1  | .....C...A......
0000000140006C10 | E8 1F 03 C9 03 D0 44 2B  C1 45 03 C8 8D 04 92 41  | ......D+.E.....A
0000000140006C20 | C1 E1 04 03 C0 44 03 CA  44 2B D0 41 C1 E1 04 45  | .....D..D+.A...E
0000000140006C30 | 03 CA 41 83 FB 05 44 89  4B 40 7C 14 48 8D 4B 54  | ..A...D.K@|.H.KT
0000000140006C40 | 48 8D 15 89 4A 00 00 89  7B 48 FF 15 C8 33 00 00  | H...J...{H...3..
0000000140006C50 | 8B 4B 40 33 C0 BA 02 05  00 00 81 F9 00 05 00 00  | .K@3............
0000000140006C60 | 0F 94 C0 89 03 33 C0 81  F9 01 05 00 00 0F 94 C0  | .....3..........
0000000140006C70 | 89 43 04 3B CA 75 15 39  7B 38 75 10 83 7B 4C 00  | .C.;.u.9{8u..{L.
0000000140006C80 | 75 06 83 7B 48 00 74 04  8B C7 EB 02 33 C0 89 43  | u..{H.t.....3..C
0000000140006C90 | 08 3B CA 75 09 39 7B 38  74 04 8B C7 EB 02 33 C0  | .;.u.9{8t.....3.
0000000140006CA0 | 81 F9 00 06 00 00 89 43  0C BA 01 06 00 00 7C 08  | .......C......|.
0000000140006CB0 | 3B CA 7D 04 8B C7 EB 02  33 C0 3B CA 89 43 10 7C  | ;.}.....3.;..C.|
0000000140006CC0 | 08 81 F9 00 07 00 00 7C  02 33 FF 89 7B 14 48 8B  | .......|.3..{.H.
0000000140006CD0 | 9C 24 50 01 00 00 48 81  C4 40 01 00 00 5F C3 CC  | .$P...H..@..._..
0000000140006CE0 | 48 89 5C 24 08 57 48 83  EC 20 0F B7 FA 48 8B D9  | H.\$.WH.. ...H..
0000000140006CF0 | FF 15 9A 33 00 00 48 63  C8 33 C0 48 3B C8 74 07  | ...3..Hc.3.H;.t.
0000000140006D00 | 66 39 7C 4B FE 74 09 66  89 3C 4B 66 89 44 4B 02  | f9|K.t.f.<Kf.DK.
0000000140006D10 | 48 8B 5C 24 30 48 83 C4  20 5F C3 CC 48 83 EC 28  | H.\$0H.. _..H..(
0000000140006D20 | 66 83 79 4C 00 48 8B C2  74 10 33 D2 48 8B C8 44  | f.yL.H..t.3.H..D
0000000140006D30 | 8D 42 10 E8 1C AB FF FF  EB 06 FF 15 20 8E 00 00  | .B.......... ...
0000000140006D40 | 48 83 C4 28 C3 CC CC CC  48 89 5C 24 08 57 48 83  | H..(....H.\$.WH.
0000000140006D50 | EC 20 0F B7 FA 48 8B D9  FF 15 32 33 00 00 48 63  | . ...H....23..Hc
0000000140006D60 | C8 33 C0 48 3B C8 76 0C  66 39 7C 4B FE 75 05 66  | .3.H;.v.f9|K.u.f
0000000140006D70 | 89 44 4B FE 48 8B 5C 24  30 48 83 C4 20 5F C3 CC  | .DK.H.\$0H.. _..
0000000140006D80 | 48 89 5C 24 08 48 89 6C  24 10 56 57 41 54 48 81  | H.\$.H.l$.VWATH.
0000000140006D90 | EC 30 02 00 00 4C 8B E1  48 8D 0D E1 48 00 00 48  | .0...L..H...H..H
0000000140006DA0 | 8B FA E8 81 06 00 00 48  8B D8 48 85 C0 0F 84 52  | .......H..H....R
0000000140006DB0 | 01 00 00 48 8D 15 5E 54  00 00 48 8B C8 FF 15 C5  | ...H..^T..H.....
0000000140006DC0 | 32 00 00 48 8D 15 3E 54  00 00 48 8B CB 48 8B E8  | 2..H..>T..H..H..
0000000140006DD0 | FF 15 B2 32 00 00 48 8B  F0 48 85 ED 0F 84 23 01  | ...2..H..H....#.
0000000140006DE0 | 00 00 48 85 C0 0F 84 1A  01 00 00 48 83 A4 24 68  | ..H........H..$h
0000000140006DF0 | 02 00 00 00 33 D2 48 8B  CF 44 8D 42 4C E8 52 AA  | ....3.H..D.BL.R.
0000000140006E00 | FF FF 4C 8D 4C 24 30 33  D2 41 B8 00 02 00 00 49  | ..L.L$03.A.....I
0000000140006E10 | 8B CC FF D5 85 C0 0F 84  E9 00 00 00 4C 8D 8C 24  | ............L..$
0000000140006E20 | 60 02 00 00 4C 8D 84 24  68 02 00 00 48 8D 15 CD  | `...L..$h...H...
0000000140006E30 | 53 00 00 48 8D 4C 24 30  FF D6 85 C0 0F 84 C3 00  | S..H.L$0........
0000000140006E40 | 00 00 83 BC 24 60 02 00  00 00 0F 84 B5 00 00 00  | ....$`..........
0000000140006E50 | 48 8B 84 24 68 02 00 00  44 0F B7 50 0A 66 44 89  | H..$h...D..P.fD.
0000000140006E60 | 17 44 0F B7 40 08 66 44  89 47 02 0F B7 50 0E 45  | .D..@.fD.G...P.E
0000000140006E70 | 8B C8 66 89 57 04 0F B7  48 0C 45 8B C2 66 89 4F  | ..f.W...H.E..f.O
0000000140006E80 | 06 8B 40 08 89 47 08 8B  C1 48 8D 4F 0C 89 44 24  | ..@..G...H.O..D$
0000000140006E90 | 28 89 54 24 20 48 8D 15  4C 53 00 00 FF 15 F6 8B  | (.T$ H..LS......
0000000140006EA0 | 00 00 44 0F B7 4F 02 44  0F B7 07 89 84 24 60 02  | ..D..O.D.....$`.
0000000140006EB0 | 00 00 0F B7 47 04 48 8D  4F 2C 48 8D 15 0F 53 00  | ....G.H.O,H...S.
0000000140006EC0 | 00 89 44 24 20 FF 15 CD  8B 00 00 66 83 3D F3 97  | ..D$ ......f.=..
0000000140006ED0 | 00 00 0A 89 84 24 60 02  00 00 72 19 44 0F B7 47  | .....$`...r.D..G
0000000140006EE0 | 06 8B C0 48 8D 15 DE 52  00 00 48 8D 4C 47 2C FF  | ...H...R..H.LG,.
0000000140006EF0 | 15 A3 8B 00 00 48 8B CB  FF 15 6A 31 00 00 B8 01  | .....H....j1....
0000000140006F00 | 00 00 00 EB 02 33 C0 4C  8D 9C 24 30 02 00 00 49  | .....3.L..$0...I
0000000140006F10 | 8B 5B 20 49 8B 6B 28 49  8B E3 41 5C 5F 5E C3 CC  | .[ I.k(I..A\_^..
0000000140006F20 | 48 83 EC 48 C7 44 24 30  13 00 00 00 83 64 24 28  | H..H.D$0.....d$(
0000000140006F30 | 00 83 64 24 20 00 45 33  C9 45 33 C0 FF 15 AE 89  | ..d$ .E3.E3.....
0000000140006F40 | 00 00 48 83 C4 48 C3 CC  4C 8B DC 49 89 5B 08 49  | ..H..H..L..I.[.I
0000000140006F50 | 89 73 10 57 48 83 EC 40  33 DB 49 8B F9 49 8D 43  | .s.WH..@3.I..I.C
0000000140006F60 | F0 66 41 89 19 49 8B F0  44 8D 4B 01 45 33 C0 49  | .fA..I..D.K.E3.I
0000000140006F70 | 89 5B F0 49 89 43 D8 FF  15 BB 87 00 00 83 F8 05  | .[.I.C..........
0000000140006F80 | 75 04 33 C0 EB 6A 3B C3  75 5E 48 8B 4C 24 38 48  | u.3..j;.u^H.L$8H
0000000140006F90 | 3B CB 74 54 8B 44 24 70  4C 8D 4C 24 68 45 33 C0  | ;.tT.D$pL.L$hE3.
0000000140006FA0 | 03 C0 48 8B D6 89 5C 24  68 89 44 24 30 48 8D 44  | ..H...\$h.D$0H.D
0000000140006FB0 | 24 30 48 89 44 24 28 48  89 7C 24 20 FF 15 7E 87  | $0H.D$(H.|$ ..~.
0000000140006FC0 | 00 00 48 8B 4C 24 38 FF  15 7B 87 00 00 83 7C 24  | ..H.L$8..{....|$
0000000140006FD0 | 68 04 75 14 44 0F B7 07  48 8D 15 4D 52 00 00 48  | h.u.D...H..MR..H
0000000140006FE0 | 8B CF FF 15 B0 8A 00 00  66 39 1F 0F 95 C3 8B C3  | ........f9......
0000000140006FF0 | 48 8B 5C 24 50 48 8B 74  24 58 48 83 C4 40 5F C3  | H.\$PH.t$XH..@_.
0000000140007000 | 4C 8B DC 49 89 5B 08 49  89 6B 10 49 89 73 18 57  | L..I.[.I.k.I.s.W
0000000140007010 | 48 83 EC 40 33 DB 49 8B  F1 49 8D 43 F0 49 8B E8  | H..@3.I..I.C.I..
0000000140007020 | 44 8D 4B 01 45 33 C0 49  89 5B F0 49 89 43 D8 FF  | D.K.E3.I.[.I.C..
0000000140007030 | 15 03 87 00 00 8B F8 3B  C3 75 59 48 8B 4C 24 38  | .......;.uYH.L$8
0000000140007040 | 48 3B CB 74 4F 48 8D 44  24 34 4C 8D 4C 24 30 45  | H;.tOH.D$4L.L$0E
0000000140007050 | 33 C0 48 89 44 24 28 48  8B D5 89 5C 24 30 48 89  | 3.H.D$(H...\$0H.
0000000140007060 | 74 24 20 C7 44 24 34 04  00 00 00 FF 15 CF 86 00  | t$ .D$4.........
0000000140007070 | 00 8B F8 3B C3 75 12 83  7C 24 30 01 75 0B 48 8B  | ...;.u..|$0.u.H.
0000000140007080 | CE FF 15 11 88 00 00 89  06 48 8B 4C 24 38 FF 15  | .........H.L$8..
0000000140007090 | B4 86 00 00 8B CF FF 15  AC 30 00 00 48 8B 6C 24  | .........0..H.l$
00000001400070A0 | 58 48 8B 74 24 60 3B FB  0F 94 C3 8B C3 48 8B 5C  | XH.t$`;......H.\
00000001400070B0 | 24 50 48 83 C4 40 5F C3  4C 8B DC 49 89 5B 08 49  | $PH..@_.L..I.[.I
00000001400070C0 | 89 73 10 45 89 4B 20 57  48 83 EC 60 33 DB 49 8D  | .s.E.K WH..`3.I.
00000001400070D0 | 43 E8 49 8B F0 49 89 43  D8 49 8D 43 F0 45 33 C9  | C.I..I.C.I.C.E3.
00000001400070E0 | 49 89 43 D0 49 89 5B C8  45 33 C0 C7 44 24 28 06  | I.C.I.[.E3..D$(.
00000001400070F0 | 00 00 00 49 89 5B F0 89  5C 24 50 89 5C 24 20 FF  | ...I.[..\$P.\$ .
0000000140007100 | 15 23 86 00 00 8B F8 3B  C3 74 1D 8B C8 E8 D6 A7  | .#.....;.t......
0000000140007110 | FF FF 48 8D 15 1B 51 00  00 8D 4B 04 4C 8B C0 E8  | ..H...Q...K.L...
0000000140007120 | 78 A6 FF FF 33 C0 EB 4A  48 8B 4C 24 58 48 3B CB  | x...3..JH.L$XH;.
0000000140007130 | 74 31 48 8D 84 24 88 00  00 00 41 B9 04 00 00 00  | t1H..$....A.....
0000000140007140 | 45 33 C0 44 89 4C 24 28  48 8B D6 48 89 44 24 20  | E3.D.L$(H..H.D$ 
0000000140007150 | FF 15 DA 85 00 00 48 8B  4C 24 58 8B F8 FF 15 E5  | ......H.L$X.....
0000000140007160 | 85 00 00 8B CF FF 15 DD  2F 00 00 3B FB 0F 94 C3  | ......../..;....
0000000140007170 | 8B C3 48 8B 5C 24 70 48  8B 74 24 78 48 83 C4 60  | ..H.\$pH.t$xH..`
0000000140007180 | 5F C3 CC CC 48 89 5C 24  08 48 89 74 24 10 57 48  | _...H.\$.H.t$.WH
0000000140007190 | 83 EC 30 48 8B F9 33 C9  49 8B F0 48 8B DA FF 15  | ..0H..3.I..H....
00000001400071A0 | A4 2F 00 00 4C 8D 5C 24  58 41 B9 02 00 00 00 45  | ./..L.\$XA.....E
00000001400071B0 | 33 C0 48 8B D3 48 8B CF  4C 89 5C 24 20 FF 15 75  | 3.H..H..L.\$ ..u
00000001400071C0 | 85 00 00 33 DB 8B F8 3B  C3 75 1B 48 8B 4C 24 58  | ...3...;.u.H.L$X
00000001400071D0 | 48 8B D6 FF 15 47 85 00  00 48 8B 4C 24 58 8B F8  | H....G...H.L$X..
00000001400071E0 | FF 15 62 85 00 00 8B CF  FF 15 5A 2F 00 00 48 8B  | ..b.......Z/..H.
00000001400071F0 | 74 24 48 3B FB 0F 94 C3  8B C3 48 8B 5C 24 40 48  | t$H;......H.\$@H
0000000140007200 | 83 C4 30 5F C3 CC CC CC  40 53 48 83 EC 40 33 D2  | ..0_....@SH..@3.
0000000140007210 | 33 C0 45 33 C9 48 89 54  24 30 44 8D 42 03 89 54  | 3.E3.H.T$0D.B..T
0000000140007220 | 24 28 89 54 24 58 89 44  24 5C 44 89 44 24 20 FF  | $(.T$X.D$\D.D$ .
0000000140007230 | 15 F3 2E 00 00 48 8B D8  48 83 F8 FF 74 1C 4C 8D  | .....H..H...t.L.
0000000140007240 | 4C 24 58 45 33 C0 33 D2  48 8B C8 FF 15 FF 2E 00  | L$XE3.3.H.......
0000000140007250 | 00 48 8B CB FF 15 16 2E  00 00 48 8B 44 24 58 48  | .H........H.D$XH
0000000140007260 | 83 C4 40 5B C3 CC CC CC  48 89 5C 24 08 48 89 6C  | ..@[....H.\$.H.l
0000000140007270 | 24 10 48 89 74 24 18 57  48 83 EC 20 48 8B EA 48  | $.H.t$.WH.. H..H
0000000140007280 | 8B F9 FF 15 08 2E 00 00  48 8B CD 48 63 F0 FF 15  | ........H..Hc...
0000000140007290 | FC 2D 00 00 33 DB 4C 63  C0 48 3B F3 74 22 4C 3B  | .-..3.Lc.H;.t"L;
00000001400072A0 | C3 74 1D 4C 3B C6 77 18  48 8B D5 48 8B CF FF 15  | .t.L;.w.H..H....
00000001400072B0 | EC 85 00 00 48 3B C7 48  0F 44 D8 48 8B C3 EB 02  | ....H;.H.D.H....
00000001400072C0 | 33 C0 48 8B 5C 24 30 48  8B 6C 24 38 48 8B 74 24  | 3.H.\$0H.l$8H.t$
00000001400072D0 | 40 48 83 C4 20 5F C3 CC  48 8B C4 53 48 83 EC 60  | @H.. _..H..SH..`
00000001400072E0 | 33 DB C6 40 15 05 48 8D  40 18 48 89 44 24 50 89  | 3..@..H.@.H.D$P.
00000001400072F0 | 5C 24 48 89 5C 24 40 89  5C 24 38 89 58 F0 88 58  | \$H.\$@.\$8.X..X
0000000140007300 | F8 88 58 F9 88 58 FA 88  58 FB 88 58 FC 48 89 18  | ..X..X..X..X.H..
0000000140007310 | 89 5C 24 30 44 8D 43 20  48 8D 4C 24 78 41 B9 20  | .\$0D.C H.L$xA. 
0000000140007320 | 02 00 00 B2 02 89 5C 24  28 89 5C 24 20 FF 15 D5  | ......\$(.\$ ...
0000000140007330 | 83 00 00 3B C3 74 28 48  8B 94 24 80 00 00 00 48  | ...;.t(H..$....H
0000000140007340 | 3B D3 74 1B 4C 8D 44 24  70 33 C9 FF 15 BF 83 00  | ;.t.L.D$p3......
0000000140007350 | 00 48 8B 8C 24 80 00 00  00 FF 15 B9 83 00 00 8B  | .H..$...........
0000000140007360 | 44 24 70 48 83 C4 60 5B  C3 CC CC CC 48 83 EC 28  | D$pH..`[....H..(
0000000140007370 | 8B 05 62 FC 00 00 A8 01  75 2F 83 C8 01 48 8D 0D  | ..b.....u/...H..
0000000140007380 | D4 4E 00 00 89 05 4E FC  00 00 FF 15 A0 2C 00 00  | .N....N......,..
0000000140007390 | 48 8D 15 A9 4E 00 00 48  8B C8 FF 15 E8 2C 00 00  | H...N..H.....,..
00000001400073A0 | 48 89 05 29 FC 00 00 EB  07 48 8B 05 20 FC 00 00  | H..).....H.. ...
00000001400073B0 | 48 85 C0 75 04 33 C0 EB  17 83 64 24 30 00 48 8D  | H..u.3....d$0.H.
00000001400073C0 | 4C 24 30 FF D0 85 C0 75  EC 8B 44 24 30 83 E0 01  | L$0....u..D$0...
00000001400073D0 | 48 83 C4 28 C3 CC CC CC  40 53 48 81 EC 30 02 00  | H..(....@SH..0..
00000001400073E0 | 00 48 8B D9 48 8D 4C 24  20 BA 04 01 00 00 FF 15  | .H..H.L$ .......
00000001400073F0 | 04 2D 00 00 48 8D 15 05  4E 00 00 48 8D 4C 24 20  | .-..H...N..H.L$ 
0000000140007400 | FF 15 CA 2C 00 00 48 8D  4C 24 20 48 8B D3 FF 15  | ...,..H.L$ H....
0000000140007410 | BC 2C 00 00 48 8D 4C 24  20 FF 15 39 2D 00 00 48  | .,..H.L$ ..9-..H
0000000140007420 | 81 C4 30 02 00 00 5B C3  40 53 48 81 EC 30 01 00  | ..0...[.@SH..0..
0000000140007430 | 00 48 8B D9 48 8D 4C 24  20 BA 04 01 00 00 FF 15  | .H..H.L$ .......
0000000140007440 | FC 2C 00 00 48 8D 15 79  4D 00 00 48 8D 4C 24 20  | .,..H..yM..H.L$ 
0000000140007450 | FF 15 AA 2B 00 00 48 8D  4C 24 20 48 8B D3 FF 15  | ...+..H.L$ H....
0000000140007460 | 9C 2B 00 00 48 8D 4C 24  20 FF 15 C9 2C 00 00 48  | .+..H.L$ ...,..H
0000000140007470 | 81 C4 30 01 00 00 5B C3  48 89 5C 24 08 57 48 83  | ..0...[.H.\$.WH.
0000000140007480 | EC 20 48 8D 0D EF 4D 00  00 E8 4A FF FF FF 48 8B  | . H...M...J...H.
0000000140007490 | F8 48 85 C0 74 1F 48 8D  15 CB 4D 00 00 48 8B C8  | .H..t.H...M..H..
00000001400074A0 | FF 15 E2 2B 00 00 FF D0  48 8B CF 8B D8 FF 15 B5  | ...+....H.......
00000001400074B0 | 2B 00 00 8B C3 48 8B 5C  24 30 48 83 C4 20 5F C3  | +....H.\$0H.. _.
00000001400074C0 | 48 8D 0D C9 4D 00 00 48  FF 25 3A 2C 00 00 CC CC  | H...M..H.%:,....
00000001400074D0 | 48 83 EC 28 E8 E7 FF FF  FF 48 8D 15 C0 4D 00 00  | H..(.....H...M..
00000001400074E0 | 48 8B C8 FF 15 9F 2B 00  00 48 85 C0 74 09 48 8D  | H.....+..H..t.H.
00000001400074F0 | 0D A8 4D 00 00 FF D0 48  83 C4 28 C3 40 53 48 83  | ..M....H..(.@SH.
0000000140007500 | EC 20 33 DB E8 B7 FF FF  FF 48 8D 15 A8 4D 00 00  | . 3......H...M..
0000000140007510 | 48 8B C8 FF 15 6F 2B 00  00 48 3B C3 74 09 B9 00  | H....o+..H;.t...
0000000140007520 | 08 00 00 FF D0 8B D8 8B  C3 48 83 C4 20 5B C3 CC  | .........H.. [..
0000000140007530 | 48 89 5C 24 08 57 48 83  EC 20 48 8B DA 48 8B F9  | H.\$.WH.. H..H..
0000000140007540 | FF 15 C2 85 00 00 48 8D  53 08 48 8B CF 48 8B 5C  | ......H.S.H..H.\
0000000140007550 | 24 30 48 83 C4 20 5F 48  FF 25 AA 85 00 00 CC CC  | $0H.. _H.%......
0000000140007560 | 48 89 5C 24 08 57 48 83  EC 20 48 8B DA 48 8B F9  | H.\$.WH.. H..H..
0000000140007570 | FF 15 BA 83 00 00 48 8D  53 08 48 8B CF 48 8B 5C  | ......H.S.H..H.\
0000000140007580 | 24 30 48 83 C4 20 5F 48  FF 25 A2 83 00 00 CC CC  | $0H.. _H.%......
0000000140007590 | 40 53 48 83 EC 20 48 8B  DA 48 3B D1 74 0C 48 8B  | @SH.. H..H;.t.H.
00000001400075A0 | D1 48 8B CB FF 15 6E 2A  00 00 48 8B CB FF 15 F5  | .H....n*..H.....
00000001400075B0 | 82 00 00 48 3B C3 76 0D  66 83 78 FE 5C 75 06 33  | ...H;.v.f.x.\u.3
00000001400075C0 | C9 66 89 48 FE 48 8B CB  48 83 C4 20 5B 48 FF 25  | .f.H.H..H.. [H.%
00000001400075D0 | BC 2A 00 00 48 81 EC 48  01 00 00 48 8D 4C 24 20  | .*..H..H...H.L$ 
00000001400075E0 | 33 D2 41 B8 1C 01 00 00  E8 67 A2 FF FF 48 8D 4C  | 3.A......g...H.L
00000001400075F0 | 24 20 C7 44 24 20 1C 01  00 00 FF 15 18 2B 00 00  | $ .D$ .......+..
0000000140007600 | 44 8B 1D 61 90 00 00 41  C1 E3 08 44 03 1D 5A 90  | D..a...A...D..Z.
0000000140007610 | 00 00 41 81 FB 01 05 00  00 7D 0D 41 81 FB 90 04  | ..A......}.A....
0000000140007620 | 00 00 74 04 33 C0 EB 05  B8 01 00 00 00 48 81 C4  | ..t.3........H..
0000000140007630 | 48 01 00 00 C3 CC CC CC  40 53 48 83 EC 70 48 8D  | H.......@SH..pH.
0000000140007640 | 44 24 60 49 8B D8 41 B9  19 00 02 00 45 33 C0 48  | D$`I..A.....E3.H
0000000140007650 | 89 44 24 20 FF 15 DE 80  00 00 33 C9 3B C1 75 59  | .D$ ......3.;.uY
0000000140007660 | 48 89 5C 24 58 48 89 4C  24 50 48 89 4C 24 48 48  | H.\$XH.L$PH.L$HH
0000000140007670 | 89 4C 24 40 48 89 4C 24  38 48 89 4C 24 30 48 89  | .L$@H.L$8H.L$0H.
0000000140007680 | 4C 24 28 89 8C 24 98 00  00 00 48 8B 4C 24 60 48  | L$(..$....H.L$`H
0000000140007690 | 8D 84 24 98 00 00 00 45  33 C9 45 33 C0 33 D2 48  | ..$....E3.E3.3.H
00000001400076A0 | 89 44 24 20 FF 15 56 80  00 00 48 8B 4C 24 60 FF  | .D$ ..V...H.L$`.
00000001400076B0 | 15 93 80 00 00 33 C0 EB  05 B8 02 00 00 00 48 83  | .....3........H.
00000001400076C0 | C4 70 5B C3 48 83 EC 38  48 8D 4C 24 20 FF 15 95  | .p[.H..8H.L$ ...
00000001400076D0 | 2A 00 00 48 8D 54 24 40  48 8D 4C 24 20 FF 15 7D  | *..H.T$@H.L$ ..}
00000001400076E0 | 2A 00 00 48 8D 54 24 40  48 8D 0D D9 F8 00 00 41  | *..H.T$@H......A
00000001400076F0 | B8 08 00 00 00 E8 7E A1  FF FF 48 83 C4 38 C3 CC  | ......~...H..8..
0000000140007700 | 48 83 EC 28 48 8B D1 48  8D 4C 24 38 41 B8 08 00  | H..(H..H.L$8A...
0000000140007710 | 00 00 E8 61 A1 FF FF 48  8B 0D AA F8 00 00 45 33  | ...a...H......E3
0000000140007720 | C0 48 2B 4C 24 38 BA 10  27 00 00 E8 10 A1 FF FF  | .H+L$8..'.......
