# Memory dump: 0x14000fb70 - 0x140018000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000FB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140015080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400150A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400150B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400150C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400150D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400150E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400150F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400151A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400151B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400151C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400151D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400151E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400151F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400152A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400152B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400152C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400152D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400152E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400152F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400153A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400153B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400153C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400153D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400153E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400153F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400154A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400154B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400154C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400154D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400154E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400154F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400155A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400155B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400155C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400155D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400155E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400155F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400156A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400156B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400156C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400156D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400156E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400156F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400157A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400157B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400157C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400157D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400157E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400157F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400158A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400158B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400158C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400158D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400158E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400158F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400159A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400159B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400159C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400159D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400159E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400159F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140015DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
